Entry;Reviewed;Entry Name;Protein names;Gene Names;Organism
O00327;reviewed;BMAL1_HUMAN;Aryl hydrocarbon receptor nuclear translocator-like protein 1 (Basic-helix-loop-helix-PAS protein MOP3) (Brain and muscle ARNT-like 1) (Class E basic helix-loop-helix protein 5, bHLHe5) (Member of PAS protein 3) (PAS domain-containing protein 3) (bHLH-PAS protein JAP3);ARNTL BHLHE5 BMAL1 MOP3 PASD3;Homo sapiens (Human)
O14745;reviewed;NHRF1_HUMAN;Na(+)/H(+) exchange regulatory cofactor NHE-RF1, NHERF-1 (Ezrin-radixin-moesin-binding phosphoprotein 50, EBP50) (Regulatory cofactor of Na(+)/H(+) exchanger) (Sodium-hydrogen exchanger regulatory factor 1) (Solute carrier family 9 isoform A3 regulatory factor 1);SLC9A3R1 NHERF NHERF1;Homo sapiens (Human)
O14786;reviewed;NRP1_HUMAN;Neuropilin-1 (Vascular endothelial cell growth factor 165 receptor) (CD antigen CD304);NRP1 NRP VEGF165R;Homo sapiens (Human)
O15393;reviewed;TMPS2_HUMAN;"Transmembrane protease serine 2, EC 3.4.21.- (Serine protease 10) [Cleaved into: Transmembrane protease serine 2 non-catalytic chain; Transmembrane protease serine 2 catalytic chain ]";TMPRSS2 PRSS10;Homo sapiens (Human)
O15455;reviewed;TLR3_HUMAN;Toll-like receptor 3 (CD antigen CD283);TLR3;Homo sapiens (Human)
O43765;reviewed;SGTA_HUMAN;Small glutamine-rich tetratricopeptide repeat-containing protein alpha (Alpha-SGT) (Vpu-binding protein, UBP);SGTA SGT SGT1;Homo sapiens (Human)
O94826;reviewed;TOM70_HUMAN;Mitochondrial import receptor subunit TOM70 (Mitochondrial precursor proteins import receptor) (Translocase of outer membrane 70 kDa subunit) (Translocase of outer mitochondrial membrane protein 70);TOMM70 KIAA0719 TOM70 TOMM70A;Homo sapiens (Human)
O95721;reviewed;SNP29_HUMAN;Synaptosomal-associated protein 29, SNAP-29 (Soluble 29 kDa NSF attachment protein) (Vesicle-membrane fusion protein SNAP-29);SNAP29;Homo sapiens (Human)
O95786;reviewed;DDX58_HUMAN;Antiviral innate immune response receptor RIG-I (DEAD box protein 58) (Probable ATP-dependent RNA helicase DDX58, EC 3.6.4.13) (RIG-I-like receptor 1, RLR-1) (Retinoic acid-inducible gene 1 protein, RIG-1) (Retinoic acid-inducible gene I protein, RIG-I);DDX58;Homo sapiens (Human)
O95992;reviewed;CH25H_HUMAN;Cholesterol 25-hydroxylase, EC 1.14.99.38 (Cholesterol 25-monooxygenase, h25OH);CH25H;Homo sapiens (Human)
P00973;reviewed;OAS1_HUMAN;2'-5'-oligoadenylate synthase 1, (2-5')oligo(A) synthase 1, 2-5A synthase 1, EC 2.7.7.84 (E18/E16) (p46/p42 OAS);OAS1 OIAS;Homo sapiens (Human)
P01185;reviewed;NEU2_HUMAN;"Vasopressin-neurophysin 2-copeptin (AVP-NPII) [Cleaved into: Arg-vasopressin (Arginine-vasopressin); Neurophysin 2 (Neurophysin-II); Copeptin ]";AVP ARVP VP;Homo sapiens (Human)
P01889;reviewed;HLAB_HUMAN;HLA class I histocompatibility antigen, B alpha chain (Human leukocyte antigen B, HLA-B);HLA-B HLAB;Homo sapiens (Human)
P02649;reviewed;APOE_HUMAN;Apolipoprotein E, Apo-E;APOE;Homo sapiens (Human)
P04233;reviewed;HG2A_HUMAN;HLA class II histocompatibility antigen gamma chain (HLA-DR antigens-associated invariant chain) (Ia antigen-associated invariant chain, Ii) (CD antigen CD74) [Cleaved into: Class-II-associated invariant chain peptide, CLIP ];CD74 DHLAG;Homo sapiens (Human)
P04439;reviewed;HLAA_HUMAN;HLA class I histocompatibility antigen, A alpha chain (Human leukocyte antigen A, HLA-A);HLA-A HLAA;Homo sapiens (Human)
P05109;reviewed;S10A8_HUMAN;Protein S100-A8 (Calgranulin-A) (Calprotectin L1L subunit) (Cystic fibrosis antigen, CFAG) (Leukocyte L1 complex light chain) (Migration inhibitory factor-related protein 8, MRP-8, p8) (S100 calcium-binding protein A8) (Urinary stone protein band A);S100A8 CAGA CFAG MRP8;Homo sapiens (Human)
P05161;reviewed;ISG15_HUMAN;Ubiquitin-like protein ISG15 (Interferon-induced 15 kDa protein) (Interferon-induced 17 kDa protein, IP17) (Ubiquitin cross-reactive protein, hUCRP);ISG15 G1P2 UCRP;Homo sapiens (Human)
